Employee Id,Name,Age,Department,Date of Joining,Years of Experience,Country,Salary,Performance Rating,Total Sales,Support Rating
1,Stephen Cummings,36,Sales,2015-01-01,6,Kaldora,127621,3,87491,0
2,Jessica Yoder,45,Marketing,2017-01-01,11,Aqualis,102035,5,0,0
3,Eric Zimmerman,44,Support,2023-01-01,1,Xentara,115498,5,0,5
4,Scott Ellis,47,Development,2024-01-01,4,Arkalon,84189,2,0,0
5,Kathryn Jones,45,Operations,2019-01-01,7,Lumeria,100865,5,0,0
6,Chad Padilla,29,Development,2021-01-01,6,Kaldora,99903,4,0,0
7,Brian Chavez,31,Marketing,2020-01-01,9,Vantor,89533,2,0,0
8,Steven Jones,36,Operations,2020-01-01,4,Vantor,82867,2,0,0
9,Alvin Hicks,32,Development,2014-01-01,9,Lumeria,101851,3,0,0
10,Beverly Rush,40,Marketing,2012-01-01,3,Nirvon,84931,4,0,0
11,Jordan Webb,41,Sales,2021-01-01,19,Nirvon,145502,4,97175,0
12,Marisa Davis,31,Sales,2012-01-01,4,Kaldora,104709,2,50562,0
13,Kenneth Wright,49,Marketing,2019-01-01,15,Utopia,117173,5,0,0
14,Ryan Hurley,31,Development,2020-01-01,2,Aqualis,96772,4,0,0
15,Bernard Bennett,46,Development,2017-01-01,19,Zebronia,124922,2,0,0
16,Terry Miller,60,Development,2021-01-01,19,Nirvon,127488,3,0,0
17,Denise Singh,34,Development,2011-01-01,8,Vantor,99611,3,0,0
18,Angela Scott DDS,40,Support,2013-01-01,16,Aqualis,108005,4,0,4
19,Robert Baker,34,Sales,2021-01-01,9,Drogol,112407,2,65978,0
20,Miguel Garrett,56,Operations,2016-01-01,14,Arkalon,107100,3,0,0
21,Pamela Moses,37,Marketing,2023-01-01,8,Aqualis,91684,3,0,0
22,Tommy Ward,27,Development,2013-01-01,4,Lumeria,105106,5,0,0
23,Keith Holden,54,Development,2025-01-01,11,Xentara,94900,2,0,0
24,Robert Martin,57,Development,2013-01-01,13,Utopia,127452,5,0,0
25,Melissa Hamilton,44,Support,2018-01-01,13,Aqualis,87598,2,0,2
26,Sarah Turner,36,Operations,2018-01-01,4,Vantor,95341,5,0,0
27,Craig Russell,44,Support,2012-01-01,7,Zebronia,78382,1,0,1
28,Victoria Porter,52,Marketing,2010-01-01,20,Nirvon,110286,2,0,0
29,Craig Sampson,35,Leadership,2018-01-01,9,Vantor,267436,2,0,0
30,Michael Howard,29,Operations,2011-01-01,7,Zebronia,100348,5,0,0
31,Sean Sampson,42,Leadership,2010-01-01,2,Nirvon,500000,3,0,0
32,Clayton Singh,52,Support,2013-01-01,18,Vantor,92054,2,0,3
33,Joshua Wilkins,37,Sales,2023-01-01,14,Nirvon,110795,3,65708,0
34,Carl Arnold,33,Operations,2018-01-01,9,Aqualis,93019,2,0,0
35,Jessica Williams,52,Operations,2010-01-01,14,Drogol,120142,5,0,0
36,Crystal Baker,36,Development,2017-01-01,7,Arkalon,103335,4,0,0
37,Keith Ellis,31,Support,2025-01-01,8,Arkalon,82524,2,0,3
38,Ashley Matthews,42,Sales,2016-01-01,19,Arkalon,109894,2,62719,0
39,Carolyn Rodriguez,46,Development,2010-01-01,9,Lumeria,109444,5,0,0
40,Susan Pearson,40,Marketing,2026-01-01,7,Drogol,82313,4,0,0
41,Jody Glenn,39,Support,2011-01-01,5,Nirvon,92524,2,0,3
42,Angela Brown,56,Operations,2016-01-01,15,Arkalon,110575,3,0,0
43,Amanda Glover,58,Development,2023-01-01,16,Xentara,112297,3,0,0
44,Daniel House,44,Operations,2026-01-01,14,Drogol,95512,3,0,0
45,Lindsay Griffith,42,Development,2023-01-01,6,Utopia,91936,2,0,0
46,Austin Dougherty,52,Operations,2019-01-01,18,Zebronia,112442,2,0,0
47,Catherine Fitzgerald,42,Support,2020-01-01,7,Utopia,76566,1,0,1
48,Frank Chavez,52,Sales,2010-01-01,10,Drogol,160642,5,130913,0
49,Danielle Duran,33,Operations,2024-01-01,5,Aqualis,95326,5,0,0
50,James Scott,49,Development,2016-01-01,7,Utopia,97123,3,0,0
51,Eric Bass,28,Development,2026-01-01,2,Zebronia,78219,4,0,0
52,Lisa Moore,46,Development,2019-01-01,13,Zebronia,109296,2,0,0
53,Cheryl Hall,46,Sales,2014-01-01,1,Zebronia,146839,4,115963,0
54,Mark Ortiz,49,Support,2023-01-01,6,Utopia,90718,3,0,3
55,Jorge Bowen,30,Development,2024-01-01,2,Drogol,86766,4,0,0
56,Jordan Thompson,33,Operations,2025-01-01,11,Utopia,90499,3,0,0
57,Walter Lloyd,49,Development,2022-01-01,4,Utopia,95293,4,0,0
58,Christine Willis,41,Operations,2023-01-01,15,Vantor,111960,4,0,0
59,Cynthia Mitchell,45,Marketing,2022-01-01,15,Lumeria,101543,5,0,0
60,Virginia Taylor,32,Sales,2023-01-01,7,Vantor,117956,2,75608,0
61,Anthony Hines,62,Development,2024-01-01,19,Lumeria,129152,4,0,0
62,Meagan Wilkins,55,Leadership,2012-01-01,15,Arkalon,500000,3,0,0
63,Erica Lopez,42,Development,2020-01-01,10,Zebronia,119960,5,0,0
64,Stephen Landry,54,Sales,2012-01-01,16,Kaldora,118371,3,68153,0
65,Nicole Smith,44,Support,2011-01-01,6,Vantor,86753,2,0,2
66,Jeanne Thomas,57,Sales,2010-01-01,20,Nirvon,114886,3,61356,0
67,Michelle Long,29,Operations,2020-01-01,7,Kaldora,89497,2,0,0
68,Brandon Boyd,46,Development,2018-01-01,15,Vantor,115649,2,0,0
69,Christopher Williams,43,Sales,2022-01-01,13,Kaldora,107357,2,71090,0
70,Kyle Guzman,55,Operations,2021-01-01,17,Drogol,112326,3,0,0
71,Dr. Nancy Lopez,48,Support,2024-01-01,12,Kaldora,70679,1,0,1
72,Brenda Davis,49,Support,2017-01-01,13,Utopia,107815,4,0,4
73,Willie Mercer,46,Support,2017-01-01,11,Aqualis,97129,3,0,3
74,Christopher Madden Jr.,40,Operations,2022-01-01,7,Zebronia,85974,3,0,0
75,Brandy Webster,46,Support,2010-01-01,8,Drogol,88383,2,0,2
76,Jennifer Graham,60,Marketing,2019-01-01,18,Aqualis,107216,2,0,0
77,Jessica Jenkins,52,Operations,2025-01-01,14,Kaldora,104847,5,0,0
78,James Hebert,48,Development,2016-01-01,20,Zebronia,137158,5,0,0
79,Scott Kim,59,Development,2024-01-01,18,Zebronia,131825,5,0,0
80,Cristina Burke,36,Operations,2018-01-01,8,Nirvon,92044,2,0,0
81,Kevin Scott DVM,54,Development,2011-01-01,11,Zebronia,113349,4,0,0
82,Cheyenne Williams,47,Development,2016-01-01,13,Arkalon,127686,5,0,0
83,Dustin Kaufman,52,Development,2018-01-01,14,Xentara,114753,3,0,0
84,Christopher Hernandez,41,Support,2022-01-01,14,Nirvon,91990,4,0,3
85,Mary Flores,38,Support,2014-01-01,2,Aqualis,107645,4,0,3
86,Misty Williams,29,Sales,2017-01-01,5,Zebronia,135325,3,100261,0
87,Miranda Gordon,57,Support,2010-01-01,17,Nirvon,82024,2,0,1
88,Tammy Wood,42,Development,2012-01-01,16,Kaldora,119623,3,0,0
89,Wesley Baxter,54,Sales,2021-01-01,19,Kaldora,87535,1,29328,0
90,Alan Weaver,41,Support,2021-01-01,11,Kaldora,93355,2,0,3
91,Dillon Fox,45,Leadership,2015-01-01,17,Zebronia,274840,5,0,0
92,Cassandra Ingram,48,Development,2015-01-01,18,Lumeria,125298,3,0,0
93,Whitney White,37,Development,2017-01-01,13,Arkalon,117707,4,0,0
94,Barbara Vargas,28,Sales,2016-01-01,4,Utopia,143275,3,113820,0
95,Peter Green,57,Development,2012-01-01,17,Drogol,129075,5,0,0
96,Stephanie Armstrong,54,Marketing,2014-01-01,13,Utopia,96771,2,0,0
97,Denise Walker,58,Operations,2026-01-01,18,Kaldora,100032,2,0,0
98,Sandra Castro,47,Support,2012-01-01,7,Arkalon,114619,5,0,5
99,Andrea Leonard,29,Support,2026-01-01,1,Nirvon,79284,3,0,2
100,Joseph Crosby,47,Operations,2021-01-01,16,Nirvon,107603,2,0,0
101,Samantha Ellis,51,Support,2025-01-01,20,Lumeria,76609,2,0,2
102,Katherine Lewis,37,Development,2015-01-01,6,Arkalon,94065,3,0,0
103,Eric Duncan,58,Development,2012-01-01,14,Kaldora,115029,3,0,0
104,Carla Rios,33,Development,2019-01-01,4,Vantor,96663,5,0,0
105,Jeremy Ross,24,Operations,2019-01-01,2,Drogol,82264,3,0,0
106,Mary Johnson,47,Development,2013-01-01,12,Aqualis,108095,2,0,0
107,Leslie Martin,36,Development,2025-01-01,6,Drogol,85167,3,0,0
108,Troy Gordon,37,Marketing,2019-01-01,12,Drogol,109448,4,0,0
109,Elaine Benson,36,Support,2019-01-01,7,Utopia,102636,3,0,4
110,Jacqueline Ford MD,50,Development,2010-01-01,12,Aqualis,110178,3,0,0
111,Jimmy Hansen,29,Support,2012-01-01,6,Lumeria,82177,2,0,1
112,Brandon Farley,26,Development,2023-01-01,4,Aqualis,80640,2,0,0
113,James Cannon,56,Development,2016-01-01,18,Vantor,129648,4,0,0
114,Dwayne Ortiz,30,Development,2014-01-01,3,Vantor,85280,2,0,0
115,Kaitlyn Wiggins,25,Support,2025-01-01,3,Zebronia,91613,3,0,4
116,Travis Owen,39,Leadership,2019-01-01,15,Arkalon,500000,3,0,0
117,Kimberly Shelton,43,Sales,2024-01-01,13,Arkalon,107779,2,74080,0
118,Amy Morgan,56,Operations,2013-01-01,12,Xentara,102580,3,0,0
119,Sarah Hart,45,Development,2018-01-01,3,Lumeria,85033,2,0,0
120,Gregory Romero,33,Development,2018-01-01,9,Zebronia,99362,2,0,0
121,Jeffrey Hart,39,Development,2022-01-01,12,Vantor,110341,3,0,0
122,Michael Burton,49,Operations,2017-01-01,7,Aqualis,93394,3,0,0
123,John Salazar,57,Support,2016-01-01,17,Lumeria,87561,2,0,2
124,Christine Phillips,31,Development,2013-01-01,6,Arkalon,100464,4,0,0
125,Christopher Rogers,29,Sales,2023-01-01,3,Kaldora,125066,2,89781,0
126,John Harrison,45,Support,2017-01-01,8,Nirvon,96837,3,0,3
127,Peter Lopez,45,Operations,2016-01-01,7,Utopia,99019,5,0,0
128,Louis Jennings,42,Marketing,2013-01-01,12,Arkalon,103024,4,0,0
129,Mark Frank,39,Development,2017-01-01,9,Kaldora,114361,4,0,0
130,Joshua Espinoza DDS,27,Development,2010-01-01,2,Drogol,82169,2,0,0
131,Charles Mcdonald,46,Marketing,2015-01-01,2,Drogol,79132,3,0,0
132,Heather David,54,Development,2014-01-01,9,Utopia,114929,4,0,0
133,Dylan Owen,34,Marketing,2025-01-01,4,Nirvon,76521,4,0,0
134,Laura Hurley,34,Support,2018-01-01,8,Zebronia,85550,1,0,2
135,Scott Archer,35,Leadership,2026-01-01,3,Xentara,258291,3,0,0
136,Steven Campbell,31,Operations,2025-01-01,8,Utopia,84146,3,0,0
137,Ashley Dixon,27,Marketing,2018-01-01,3,Zebronia,83110,3,0,0
138,Lisa Mosley,54,Operations,2022-01-01,10,Utopia,100868,5,0,0
139,Theresa Mcguire,51,Development,2018-01-01,8,Lumeria,107111,5,0,0
140,Nicole Peterson,46,Support,2017-01-01,12,Utopia,102689,3,0,4
141,Steven Hawkins,46,Support,2022-01-01,19,Aqualis,99047,4,0,4
142,Mia Vargas,52,Leadership,2024-01-01,8,Kaldora,266751,5,0,0
143,Selena Burton,46,Support,2020-01-01,14,Nirvon,119233,4,0,5
144,Cody Forbes,49,Marketing,2010-01-01,20,Aqualis,110002,2,0,0
145,Christina Baker,48,Development,2011-01-01,3,Arkalon,102443,5,0,0
146,Joyce Williams,39,Development,2022-01-01,16,Drogol,116901,2,0,0
147,Sandra Armstrong,46,Support,2021-01-01,9,Drogol,111888,4,0,4
148,Michael Hunt,51,Sales,2023-01-01,19,Xentara,130406,4,97435,0
149,Tiffany Thornton,35,Support,2012-01-01,13,Utopia,92066,2,0,3
150,David Lawson,43,Development,2017-01-01,6,Zebronia,101846,5,0,0
151,Briana Powell,38,Operations,2015-01-01,10,Drogol,100595,3,0,0
152,Nicholas Taylor,41,Development,2017-01-01,3,Xentara,88272,3,0,0
153,Christopher Bell,33,Development,2025-01-01,7,Utopia,91509,4,0,0
154,Darren Duncan,28,Support,2011-01-01,3,Xentara,77973,1,0,1
155,Jennifer Green,54,Support,2019-01-01,16,Xentara,112860,4,0,5
156,Robert Ellis,38,Development,2023-01-01,14,Drogol,112056,4,0,0
157,Richard Olson,52,Development,2016-01-01,17,Zebronia,120402,2,0,0
158,Ian Moody,37,Sales,2015-01-01,3,Aqualis,99303,2,44516,0
159,Thomas Ray,40,Marketing,2023-01-01,4,Nirvon,90835,5,0,0
160,James Daniel,33,Operations,2025-01-01,8,Arkalon,87226,4,0,0
161,Tonya Spencer,45,Marketing,2011-01-01,19,Drogol,107117,2,0,0
162,Patrick Shaw,31,Sales,2018-01-01,7,Xentara,123383,3,75147,0
163,Alexander Davis,47,Development,2012-01-01,14,Vantor,126972,4,0,0
164,Jessica Pitts,51,Sales,2016-01-01,18,Kaldora,84295,1,21718,0
165,David Simpson,41,Sales,2023-01-01,1,Vantor,139920,4,112376,0
166,Kendra Thompson,56,Operations,2025-01-01,12,Utopia,99408,5,0,0
167,Mary Aguilar,64,Development,2024-01-01,19,Nirvon,123475,4,0,0
168,Scott Edwards,48,Development,2010-01-01,4,Nirvon,94584,4,0,0
169,Joseph Kerr,61,Development,2019-01-01,20,Nirvon,129810,3,0,0
170,Jason Ochoa,38,Support,2023-01-01,14,Kaldora,87070,2,0,3
171,Shannon Hubbard,42,Marketing,2020-01-01,10,Aqualis,93150,2,0,0
172,Vincent Cunningham,62,Sales,2013-01-01,18,Nirvon,154210,4,126998,0
173,Angel Weber,45,Operations,2024-01-01,4,Arkalon,76524,3,0,0
174,Natalie Robinson,49,Development,2022-01-01,10,Vantor,102299,2,0,0
175,Douglas Davies,46,Operations,2023-01-01,8,Nirvon,101992,5,0,0
176,Patricia Bright,57,Operations,2012-01-01,20,Drogol,115952,2,0,0
177,Laurie Gutierrez,27,Sales,2012-01-01,1,Nirvon,138331,3,102434,0
178,Jesse Green,34,Operations,2017-01-01,1,Xentara,77341,2,0,0
179,Casey Alexander,36,Operations,2024-01-01,13,Zebronia,100375,2,0,0
180,Mr. William Kane,32,Operations,2015-01-01,1,Kaldora,76739,2,0,0
181,Brandon Fitzpatrick,27,Operations,2012-01-01,3,Vantor,84121,3,0,0
182,Alejandra Becker,42,Development,2016-01-01,4,Vantor,87510,2,0,0
183,John Bennett,29,Operations,2020-01-01,7,Arkalon,101640,4,0,0
184,Stacey White,33,Support,2017-01-01,5,Lumeria,82377,2,0,1
185,Richard Lucas,47,Operations,2013-01-01,4,Aqualis,90427,4,0,0
186,Frederick Daniels,45,Marketing,2023-01-01,20,Vantor,109787,2,0,0
187,Gabriela Crawford,35,Support,2019-01-01,11,Kaldora,98392,3,0,3
188,Audrey Allen,53,Operations,2024-01-01,11,Nirvon,102386,4,0,0
189,April Manning,43,Support,2014-01-01,8,Lumeria,89555,3,0,2
190,Donna Vasquez,49,Development,2012-01-01,10,Arkalon,119742,5,0,0
191,Johnny Harrington,49,Development,2016-01-01,11,Xentara,105467,2,0,0
192,James Rocha,33,Development,2015-01-01,9,Kaldora,99427,2,0,0
193,Jacob Proctor,49,Marketing,2011-01-01,19,Drogol,111563,3,0,0
194,Christina Day,42,Development,2024-01-01,18,Drogol,120047,4,0,0
195,Andrew Valencia,52,Marketing,2021-01-01,14,Xentara,101807,3,0,0
196,Charles Bean,43,Operations,2013-01-01,7,Aqualis,89072,2,0,0
197,Howard Wilson,43,Operations,2012-01-01,16,Xentara,125096,5,0,0
198,Christina Small,32,Operations,2012-01-01,9,Zebronia,97013,3,0,0
199,Bridget Shea,33,Operations,2013-01-01,2,Vantor,82181,3,0,0
200,Donna Bell,39,Support,2013-01-01,13,Utopia,85222,1,0,2
201,Sara Pollard,46,Sales,2019-01-01,11,Xentara,132526,3,94504,0
202,Stephanie Schmitt,36,Operations,2012-01-01,11,Lumeria,104697,4,0,0
203,Anne Peterson,43,Development,2015-01-01,12,Aqualis,109800,3,0,0
204,Michael Smith,33,Operations,2026-01-01,3,Zebronia,73479,3,0,0
205,Mark Johns,31,Development,2012-01-01,9,Vantor,117114,5,0,0
206,Sherry Cole,43,Operations,2026-01-01,6,Utopia,74244,2,0,0
207,Denise Cunningham DDS,42,Operations,2017-01-01,9,Xentara,97998,3,0,0
208,Karen Alvarez,60,Operations,2018-01-01,18,Aqualis,111983,2,0,0
209,Barbara Brooks,53,Sales,2011-01-01,16,Kaldora,158329,4,132746,0
210,Justin Jimenez,56,Development,2020-01-01,16,Kaldora,127841,5,0,0
211,Deborah Russell,43,Operations,2011-01-01,11,Aqualis,100715,3,0,0
212,Amber Pierce,45,Support,2013-01-01,12,Xentara,88281,2,0,2
213,Jerry Church,47,Development,2018-01-01,10,Lumeria,110879,4,0,0
214,Tony Weaver,24,Development,2023-01-01,1,Zebronia,83475,3,0,0
215,Sherri Moreno,45,Development,2022-01-01,15,Xentara,115754,2,0,0
216,Carolyn Williams,50,Operations,2021-01-01,15,Nirvon,115773,5,0,0
217,Melissa Goodman,34,Marketing,2023-01-01,4,Arkalon,88082,4,0,0
218,Angela Moore,29,Sales,2023-01-01,4,Aqualis,151547,4,135492,0
219,Ann Morris,46,Development,2026-01-01,13,Kaldora,105911,4,0,0
220,Christopher Brady,51,Operations,2020-01-01,9,Vantor,99901,4,0,0
221,Jacob Garrison,33,Marketing,2015-01-01,10,Nirvon,95732,3,0,0
222,Michelle Wilkinson,25,Development,2014-01-01,1,Zebronia,80442,2,0,0
223,Wendy Taylor,41,Development,2016-01-01,5,Vantor,90514,2,0,0
224,Christopher Marshall,49,Development,2024-01-01,16,Drogol,111603,3,0,0
225,Madison Moreno,57,Sales,2017-01-01,18,Kaldora,118278,3,69097,0
226,Alyssa Fernandez,62,Development,2020-01-01,20,Zebronia,138178,5,0,0
227,Paula Martinez,44,Development,2018-01-01,2,Zebronia,91978,5,0,0
228,Melissa Johnson,45,Sales,2020-01-01,19,Vantor,152714,4,111697,0
229,Jeffrey Owens,35,Development,2014-01-01,3,Zebronia,99662,4,0,0
230,Melissa Martinez,57,Support,2021-01-01,14,Kaldora,112613,4,0,4
231,Crystal Elliott,55,Support,2025-01-01,10,Drogol,101897,4,0,5
232,Marcus Mendez,51,Sales,2026-01-01,19,Arkalon,127595,3,106953,0
