Employee Id,Name,Age,Department,Date of Joining,Years of Experience,Country,Salary,Performance Rating,Total Sales,Support Rating
233,Collin Parks,53,Development,2018-01-01,15,Utopia,122813,4,0,0
234,Victoria Valdez,39,Development,2025-01-01,7,Aqualis,92710,4,0,0
235,James Morgan,43,Development,2019-01-01,8,Drogol,98383,2,0,0
236,Deborah Davis,53,Sales,2010-01-01,18,Aqualis,156659,4,118274,0
237,Connor Terry,46,Support,2012-01-01,19,Kaldora,109691,5,0,4
238,Katherine Delgado,51,Sales,2022-01-01,16,Zebronia,90201,1,45510,0
239,Stephanie Taylor,41,Development,2016-01-01,8,Xentara,98391,2,0,0
240,Kyle Orr,61,Support,2021-01-01,20,Zebronia,86945,2,0,2
241,Juan Armstrong,60,Development,2019-01-01,20,Kaldora,126538,2,0,0
242,Mrs. Ashley Brown,34,Sales,2025-01-01,10,Lumeria,118088,3,83234,0
243,Mr. Tony Cunningham,41,Support,2015-01-01,13,Lumeria,112957,4,0,5
244,Kevin Adams,32,Support,2017-01-01,5,Xentara,111912,4,0,5
245,Briana Perry,54,Leadership,2022-01-01,20,Lumeria,500000,3,0,0
246,Crystal Baxter,53,Support,2023-01-01,19,Utopia,112595,4,0,5
247,Nancy Smith,48,Support,2021-01-01,9,Lumeria,117886,5,0,4
248,Alicia Rangel,47,Development,2016-01-01,17,Arkalon,119965,2,0,0
249,Jorge Perez,42,Marketing,2017-01-01,3,Aqualis,95538,5,0,0
250,Michael Moore,45,Operations,2018-01-01,4,Zebronia,98032,4,0,0
251,John Robinson,52,Development,2023-01-01,20,Aqualis,130287,3,0,0
252,Brandon Short,46,Marketing,2022-01-01,19,Arkalon,111748,3,0,0
253,Jennifer Murphy,49,Marketing,2013-01-01,4,Drogol,96822,5,0,0
254,Jeremy Hurley,48,Operations,2016-01-01,20,Arkalon,115510,2,0,0
255,Shane Peterson,48,Operations,2012-01-01,3,Lumeria,87348,4,0,0
256,Susan Smith,42,Marketing,2025-01-01,17,Drogol,104479,5,0,0
257,Julie Williams,40,Operations,2019-01-01,3,Aqualis,82507,2,0,0
258,Theresa Mcintyre,55,Operations,2016-01-01,20,Aqualis,119350,3,0,0
259,Andrea Baldwin,52,Development,2022-01-01,10,Xentara,108141,5,0,0
260,James Martin,27,Development,2020-01-01,3,Lumeria,88059,3,0,0
261,Katherine Chen,38,Sales,2021-01-01,7,Arkalon,164254,5,138054,0
262,Timothy Dougherty,58,Development,2013-01-01,18,Vantor,140479,5,0,0
263,Tyler Thomas,30,Development,2022-01-01,6,Zebronia,91600,2,0,0
264,Ricky Galvan,47,Support,2011-01-01,16,Arkalon,78096,1,0,1
265,Sabrina Mills,46,Development,2024-01-01,13,Arkalon,107842,4,0,0
266,Robert Cook,53,Development,2019-01-01,17,Nirvon,121946,3,0,0
267,Jared Black,31,Sales,2016-01-01,8,Drogol,138360,4,96092,0
268,Lisa Morales,45,Development,2023-01-01,17,Aqualis,119264,2,0,0
269,Amy Farrell,52,Leadership,2013-01-01,19,Arkalon,500000,4,0,0
270,Peter Klein,44,Support,2018-01-01,2,Arkalon,85275,1,0,2
271,Kevin Lopez,46,Sales,2023-01-01,15,Vantor,96931,1,57551,0
272,Amanda Moore,30,Operations,2012-01-01,7,Vantor,89419,2,0,0
273,Kimberly Stephens,25,Operations,2020-01-01,3,Xentara,95782,4,0,0
274,Thomas Wagner,57,Development,2015-01-01,16,Zebronia,127188,5,0,0
275,Laurie Lee,53,Operations,2018-01-01,19,Vantor,118055,3,0,0
276,Erin Contreras,53,Development,2016-01-01,19,Zebronia,141805,5,0,0
277,David Dyer,37,Leadership,2019-01-01,5,Utopia,500000,3,0,0
278,Mark Powers,43,Operations,2012-01-01,5,Aqualis,91914,4,0,0
279,Keith Hines,52,Development,2024-01-01,9,Xentara,103080,5,0,0
280,Jessica Trujillo,48,Operations,2021-01-01,6,Xentara,104521,5,0,0
281,Laurie Bailey,41,Marketing,2010-01-01,7,Kaldora,95789,5,0,0
282,Karen Greer,31,Support,2015-01-01,4,Utopia,118119,5,0,4
283,Albert Davies,44,Marketing,2021-01-01,16,Kaldora,117613,4,0,0
284,Brooke Newman,41,Operations,2025-01-01,13,Kaldora,102515,5,0,0
285,Sheila Mcintosh,35,Operations,2012-01-01,3,Nirvon,94149,4,0,0
286,Mrs. Carla Anderson MD,49,Development,2016-01-01,16,Aqualis,119030,3,0,0
287,Janice Gibson,39,Operations,2018-01-01,16,Xentara,114699,4,0,0
288,Kimberly Perry,41,Sales,2024-01-01,18,Kaldora,82947,1,32277,0
289,Francisco Bryant,57,Marketing,2017-01-01,12,Nirvon,102534,4,0,0
290,Samuel Pope,43,Development,2017-01-01,16,Utopia,118180,2,0,0
291,Christian Parsons,59,Development,2017-01-01,20,Xentara,142677,4,0,0
292,Charles Jones,24,Sales,2017-01-01,1,Xentara,116664,3,65357,0
293,Robin Francis,39,Development,2019-01-01,2,Vantor,100565,5,0,0
294,Christopher Woods,49,Sales,2015-01-01,16,Arkalon,87286,1,28457,0
295,James Reed,41,Development,2024-01-01,10,Nirvon,100926,2,0,0
296,Derrick Cochran,35,Development,2014-01-01,9,Aqualis,114557,4,0,0
297,Heather Miller,34,Sales,2012-01-01,9,Lumeria,144225,3,119450,0
298,Benjamin Day,37,Marketing,2015-01-01,5,Drogol,99608,5,0,0
299,William Gonzales,31,Development,2014-01-01,4,Vantor,89321,3,0,0
300,Amanda Hogan,46,Operations,2010-01-01,3,Arkalon,93113,5,0,0
301,Michael Hawkins,47,Marketing,2013-01-01,9,Vantor,93465,3,0,0
302,Jesse Olson,46,Operations,2011-01-01,10,Zebronia,100779,3,0,0
303,Sarah Abbott,48,Sales,2021-01-01,8,Utopia,145447,3,118452,0
304,Paul Cooper,40,Operations,2016-01-01,4,Xentara,94991,5,0,0
305,Victor Smith,49,Sales,2017-01-01,4,Vantor,93110,2,30945,0
306,Matthew Wise,39,Sales,2014-01-01,4,Nirvon,155713,4,130321,0
307,Mia Davis,45,Support,2015-01-01,9,Zebronia,78410,1,0,1
308,Lori Pacheco,57,Development,2015-01-01,16,Arkalon,131941,4,0,0
309,Amanda Mathews,51,Marketing,2010-01-01,14,Utopia,103138,3,0,0
310,Lauren Wise,54,Development,2014-01-01,15,Drogol,125175,5,0,0
311,Michele Mcintosh,30,Support,2021-01-01,2,Nirvon,102742,3,0,4
312,Eugene Martin,58,Support,2026-01-01,16,Vantor,67389,1,0,1
313,Nathaniel Johnson,61,Development,2016-01-01,18,Aqualis,125522,3,0,0
314,Robert Cohen,42,Marketing,2010-01-01,2,Kaldora,84284,4,0,0
315,Debra Alvarado,51,Sales,2011-01-01,19,Zebronia,160932,5,127813,0
316,Nichole Foster,57,Sales,2019-01-01,19,Xentara,118326,3,68779,0
317,George Harrison,53,Sales,2025-01-01,20,Nirvon,155751,5,138595,0
318,Shannon Lambert,38,Operations,2024-01-01,11,Kaldora,95778,2,0,0
319,James Johnson,59,Development,2011-01-01,18,Xentara,122617,2,0,0
320,Timothy Kelly,42,Support,2023-01-01,19,Nirvon,99919,4,0,3
321,Kevin Reyes,42,Marketing,2011-01-01,14,Utopia,114050,5,0,0
322,Angela Humphrey,50,Marketing,2015-01-01,19,Drogol,125985,5,0,0
323,Donna Adams,56,Marketing,2016-01-01,12,Vantor,95387,2,0,0
324,Melinda Sanchez,50,Operations,2022-01-01,18,Zebronia,115312,5,0,0
325,Jason Miranda,56,Development,2019-01-01,19,Nirvon,140421,4,0,0
326,Lydia Wong,56,Development,2021-01-01,19,Xentara,135410,5,0,0
327,Jose Diaz,42,Sales,2023-01-01,12,Utopia,80648,1,25820,0
328,Kristina Burton,42,Support,2019-01-01,20,Vantor,97527,3,0,3
329,Joseph Cook,39,Operations,2021-01-01,9,Arkalon,110473,5,0,0
330,Amanda Mccoy,55,Sales,2025-01-01,14,Zebronia,88161,2,39531,0
331,Joe Long,60,Support,2018-01-01,19,Nirvon,86791,2,0,2
332,Kevin Clark,43,Support,2026-01-01,3,Kaldora,84106,3,0,3
333,Daniel Richmond,26,Marketing,2011-01-01,3,Utopia,82818,3,0,0
334,James Blackwell,40,Marketing,2024-01-01,3,Xentara,78051,2,0,0
335,Ronald Mcclain,48,Development,2013-01-01,20,Zebronia,128361,2,0,0
336,Krystal Lopez,46,Development,2013-01-01,7,Lumeria,109029,4,0,0
337,Timothy Gomez,38,Operations,2017-01-01,5,Aqualis,99711,4,0,0
338,Edwin Gallegos,54,Development,2020-01-01,9,Arkalon,106517,4,0,0
339,Jennifer Rodriguez,54,Support,2013-01-01,12,Drogol,102939,3,0,4
340,Scott Clark,54,Support,2023-01-01,20,Kaldora,113104,4,0,5
341,Laura Hernandez,50,Marketing,2013-01-01,6,Kaldora,84923,2,0,0
342,Brian Martinez,58,Sales,2022-01-01,13,Kaldora,125544,2,85923,0
343,Samuel Mitchell,31,Development,2013-01-01,2,Drogol,92120,5,0,0
344,Edward Watson,49,Support,2022-01-01,5,Aqualis,83385,2,0,1
345,Dustin Welch,30,Sales,2017-01-01,3,Aqualis,144893,4,98804,0
346,Kathleen Brewer,48,Sales,2016-01-01,3,Arkalon,120901,3,72319,0
347,Nicole Everett,42,Marketing,2021-01-01,15,Nirvon,104463,3,0,0
348,Rebecca Harrison,55,Support,2016-01-01,11,Kaldora,100023,4,0,3
349,Diana Luna,39,Development,2017-01-01,8,Drogol,114566,5,0,0
350,Allison Donovan,40,Support,2024-01-01,13,Xentara,70566,1,0,1
351,Lance Lucero,50,Development,2024-01-01,11,Vantor,95344,2,0,0
352,Blake Li,43,Sales,2023-01-01,11,Kaldora,162944,5,134663,0
353,Kimberly Miller,30,Development,2023-01-01,3,Xentara,90760,5,0,0
354,Walter Elliott,41,Development,2010-01-01,1,Lumeria,97413,5,0,0
355,Christine Newton,37,Support,2011-01-01,4,Arkalon,98123,3,0,3
356,Allen Henry,51,Marketing,2012-01-01,13,Nirvon,109937,4,0,0
357,Autumn Skinner,48,Sales,2016-01-01,5,Lumeria,119742,3,72336,0
358,Keith Smith,38,Support,2011-01-01,13,Kaldora,122762,5,0,5
359,David Mullen,59,Development,2025-01-01,14,Arkalon,102212,2,0,0
360,Christopher Moyer,39,Support,2023-01-01,5,Aqualis,85693,1,0,2
361,Brandy Lindsey,45,Marketing,2017-01-01,12,Xentara,112537,5,0,0
362,Kimberly Mendoza,47,Operations,2016-01-01,20,Zebronia,122234,4,0,0
363,Ariana Frank,45,Marketing,2013-01-01,3,Zebronia,94683,5,0,0
364,Robert Ramirez,39,Operations,2021-01-01,11,Zebronia,114154,5,0,0
365,Daniel Kim,35,Development,2013-01-01,8,Utopia,99556,3,0,0
366,Taylor Hartman,62,Support,2014-01-01,18,Xentara,93339,2,0,3
367,Eric Gomez,35,Development,2012-01-01,10,Utopia,102216,2,0,0
368,James Williams,35,Development,2012-01-01,3,Lumeria,103251,5,0,0
369,Kelsey Byrd,32,Development,2017-01-01,1,Drogol,80254,2,0,0
370,Mrs. Laura Russell,42,Support,2018-01-01,16,Nirvon,116537,5,0,4
371,Brittney Robinson,39,Sales,2013-01-01,7,Drogol,147036,4,102729,0
372,Jeffrey Hall,29,Development,2012-01-01,5,Nirvon,92457,3,0,0
373,Mark Grant,30,Operations,2012-01-01,5,Nirvon,93496,4,0,0
374,Charles Munoz,44,Operations,2023-01-01,10,Drogol,99161,5,0,0
375,Lisa Ramirez,60,Sales,2017-01-01,19,Utopia,121885,2,85016,0
376,Matthew Reynolds,51,Sales,2023-01-01,10,Nirvon,116976,2,88763,0
377,Lisa Wright,48,Marketing,2013-01-01,7,Utopia,103337,5,0,0
378,Mary Anderson,41,Operations,2012-01-01,2,Lumeria,79466,2,0,0
379,Cassandra Johnson,40,Development,2010-01-01,17,Lumeria,119462,2,0,0
380,Peggy Solomon,38,Sales,2021-01-01,7,Vantor,102703,1,55883,0
381,Adam Adams,39,Development,2011-01-01,6,Nirvon,109839,5,0,0
382,Erin Alvarado,59,Marketing,2021-01-01,14,Lumeria,101830,3,0,0
383,Allison Hernandez,52,Marketing,2013-01-01,20,Arkalon,112808,3,0,0
384,Troy Mercer,48,Sales,2021-01-01,8,Zebronia,139939,4,99256,0
385,Danielle Garcia,53,Development,2011-01-01,8,Nirvon,112596,4,0,0
386,Kaitlyn Riggs,23,Development,2012-01-01,1,Lumeria,79819,2,0,0
387,Michael Smith,28,Operations,2020-01-01,4,Utopia,88472,3,0,0
388,Cody Robinson,44,Sales,2020-01-01,5,Drogol,145268,3,115988,0
389,Katherine Frost,56,Sales,2021-01-01,17,Kaldora,99235,2,43481,0
390,Andrew Bennett,33,Support,2017-01-01,6,Zebronia,115025,5,0,5
391,Vicki Browning,46,Operations,2026-01-01,1,Zebronia,72207,4,0,0
392,Robin Velazquez,33,Operations,2018-01-01,1,Xentara,94151,5,0,0
393,Roger Golden,47,Operations,2020-01-01,15,Xentara,119866,4,0,0
394,Kathy Jordan,40,Development,2018-01-01,12,Kaldora,106986,2,0,0
395,Timothy Humphrey,49,Development,2025-01-01,6,Kaldora,84657,3,0,0
396,Martin Lee III,55,Development,2021-01-01,14,Nirvon,119108,4,0,0
397,Peter Hill,36,Development,2010-01-01,9,Utopia,103357,3,0,0
398,Charles Morris,38,Operations,2012-01-01,12,Kaldora,109602,5,0,0
399,David Baker,51,Marketing,2015-01-01,10,Drogol,104430,4,0,0
400,Richard Fox,38,Operations,2013-01-01,16,Vantor,107996,2,0,0
401,Steven King,45,Support,2022-01-01,20,Arkalon,115326,5,0,5
402,Nicholas Williamson,45,Operations,2012-01-01,18,Zebronia,115039,3,0,0
403,Michael Lewis,48,Operations,2020-01-01,19,Arkalon,128225,4,0,0
404,Nicole Morgan,39,Sales,2012-01-01,15,Nirvon,114833,3,61040,0
405,Craig Murphy,37,Development,2015-01-01,11,Lumeria,112023,4,0,0
406,Monica Carpenter,51,Operations,2018-01-01,20,Nirvon,132104,5,0,0
407,Laura Bray,40,Marketing,2022-01-01,1,Vantor,73105,3,0,0
408,Joe Carr,47,Development,2019-01-01,7,Drogol,113079,5,0,0
409,Rebecca Russell,30,Marketing,2013-01-01,3,Drogol,79491,2,0,0
410,Geoffrey Gomez,39,Operations,2016-01-01,9,Vantor,109722,5,0,0
411,Maxwell Gonzalez,61,Development,2011-01-01,19,Drogol,142510,5,0,0
412,Travis Byrd,48,Development,2025-01-01,10,Utopia,99081,4,0,0
413,Wayne Griffin,37,Support,2020-01-01,15,Xentara,84162,1,0,2
414,Sarah Stein,35,Operations,2026-01-01,8,Nirvon,89396,5,0,0
415,Jeffrey Guzman,35,Support,2023-01-01,3,Aqualis,91559,4,0,3
416,William Price,50,Marketing,2012-01-01,12,Zebronia,102715,4,0,0
417,Steven Carter,37,Support,2019-01-01,9,Lumeria,89128,3,0,2
418,Eric Wagner,38,Development,2019-01-01,9,Xentara,107210,4,0,0
419,Martin Sanchez,48,Development,2010-01-01,19,Xentara,133351,4,0,0
420,Kyle Lara,25,Development,2016-01-01,1,Arkalon,80381,2,0,0
421,Alison Wright,34,Development,2026-01-01,10,Vantor,102895,5,0,0
422,Allison Herring,54,Development,2024-01-01,16,Nirvon,126623,5,0,0
423,Gregory Cannon DVM,30,Operations,2017-01-01,2,Zebronia,96978,5,0,0
424,Jason Miller,60,Operations,2021-01-01,16,Nirvon,107485,2,0,0
425,Christopher Miller,35,Operations,2012-01-01,3,Aqualis,100498,5,0,0
426,Stephen Johnson,58,Operations,2026-01-01,16,Aqualis,95284,2,0,0
427,Scott Henderson,33,Development,2021-01-01,6,Vantor,107985,4,0,0
428,Scott Harvey,55,Support,2020-01-01,20,Nirvon,113432,4,0,5
429,Patrick Williams,39,Sales,2013-01-01,1,Aqualis,120592,2,77257,0
430,Jeffery Ramos,35,Marketing,2013-01-01,3,Utopia,95087,5,0,0
431,Maria Aguilar,38,Operations,2020-01-01,15,Drogol,104361,2,0,0
432,Brandon Snyder,41,Sales,2026-01-01,8,Zebronia,91845,2,49507,0
433,Michael Obrien,25,Operations,2012-01-01,2,Aqualis,97867,5,0,0
434,Matthew Williams,28,Operations,2015-01-01,5,Zebronia,101653,5,0,0
435,Shirley Perez,53,Sales,2014-01-01,10,Zebronia,125352,3,81155,0
436,Mr. Joseph Mcclain,28,Operations,2015-01-01,2,Kaldora,79816,2,0,0
437,Jasmine Davis,54,Operations,2024-01-01,17,Zebronia,115096,4,0,0
438,Carlos Espinoza,58,Development,2018-01-01,18,Drogol,122942,2,0,0
439,Kimberly Thornton,43,Support,2010-01-01,9,Aqualis,106779,4,0,3
440,David Moreno,26,Development,2010-01-01,1,Aqualis,80628,2,0,0
441,Andrew Scott,48,Marketing,2016-01-01,16,Lumeria,117349,4,0,0
442,Melissa Montes,34,Sales,2020-01-01,8,Drogol,158235,4,132499,0
443,Lisa Wilkinson,37,Support,2025-01-01,5,Kaldora,75651,1,0,2
444,Shawn Marks,52,Development,2018-01-01,17,Utopia,130917,5,0,0
445,Alicia Molina,60,Development,2025-01-01,15,Drogol,113168,4,0,0
446,James Martinez,53,Support,2019-01-01,8,Vantor,87111,2,0,2
447,Amanda Chavez,36,Development,2023-01-01,9,Arkalon,94109,3,0,0
448,Melanie Blankenship,64,Development,2023-01-01,19,Zebronia,127751,3,0,0
449,Wesley Stewart,36,Operations,2022-01-01,3,Arkalon,74527,2,0,0
450,Jordan Wagner,50,Marketing,2024-01-01,19,Zebronia,115678,5,0,0
451,Lisa Estrada,62,Development,2019-01-01,18,Lumeria,130282,4,0,0
452,Denise Phillips,37,Support,2017-01-01,14,Lumeria,115791,5,0,5
453,Jennifer Brown,37,Marketing,2021-01-01,2,Utopia,76666,2,0,0
454,Eileen Williams,29,Support,2017-01-01,1,Nirvon,107301,4,0,3
455,Ricky Williams,29,Sales,2013-01-01,6,Aqualis,127799,3,85563,0
456,David Brennan,35,Sales,2026-01-01,12,Lumeria,95507,2,56215,0
457,Logan Carter,54,Sales,2010-01-01,16,Nirvon,137759,3,105806,0
458,Tamara Marshall,43,Operations,2019-01-01,16,Drogol,110773,3,0,0
459,Christopher Waller,50,Development,2024-01-01,13,Utopia,108268,4,0,0
460,Francisco Murphy,50,Sales,2015-01-01,14,Nirvon,162408,5,121272,0
461,Jorge Rosario,36,Operations,2010-01-01,11,Lumeria,113296,4,0,0
462,Jesse Armstrong,44,Development,2010-01-01,18,Drogol,124867,3,0,0
463,Rachel Green,35,Sales,2026-01-01,8,Vantor,91714,2,50034,0
464,Katie Hernandez,43,Operations,2016-01-01,15,Vantor,110360,3,0,0
465,Jessica Thomas,48,Development,2023-01-01,19,Lumeria,127190,3,0,0
