Employee Id,Name,Age,Department,Date of Joining,Years of Experience,Country,Salary,Performance Rating,Total Sales,Support Rating
466,Wendy Thompson,50,Development,2023-01-01,14,Kaldora,111718,4,0,0
467,Mary Garza,51,Operations,2020-01-01,18,Utopia,112702,2,0,0
468,Amanda Long,40,Marketing,2025-01-01,15,Utopia,92798,2,0,0
469,Oscar Thomas,55,Support,2010-01-01,15,Kaldora,82555,2,0,1
470,Courtney Hammond,41,Marketing,2021-01-01,6,Zebronia,87963,3,0,0
471,Charles Fleming,54,Development,2024-01-01,9,Kaldora,98107,4,0,0
472,Jason Smith,49,Marketing,2023-01-01,18,Arkalon,105651,4,0,0
473,Michelle Collins,40,Development,2026-01-01,1,Aqualis,67691,2,0,0
474,Daniel Jordan,51,Operations,2020-01-01,9,Kaldora,99088,4,0,0
475,Tiffany Henderson,38,Sales,2012-01-01,3,Nirvon,82004,1,20300,0
476,Laura Jackson,34,Sales,2025-01-01,8,Drogol,95249,2,50064,0
477,Jennifer Miller,47,Sales,2014-01-01,5,Vantor,129158,3,92171,0
478,Kayla Jones,57,Sales,2017-01-01,14,Lumeria,159990,4,139253,0
479,Michael Alexander,52,Development,2025-01-01,19,Utopia,125700,5,0,0
480,Timothy Brown,40,Development,2019-01-01,11,Aqualis,107159,3,0,0
481,Elizabeth Ruiz,45,Operations,2016-01-01,14,Aqualis,102719,2,0,0
482,Michelle Sanchez,32,Development,2010-01-01,2,Utopia,90228,4,0,0
483,Jennifer Bond,60,Development,2025-01-01,16,Xentara,115275,4,0,0
484,Christina Doyle,55,Support,2023-01-01,18,Zebronia,91942,2,0,3
485,Corey Jones,35,Marketing,2010-01-01,3,Nirvon,79181,2,0,0
486,Sharon Shannon,46,Operations,2014-01-01,8,Zebronia,102670,5,0,0
487,Donald Orr DVM,28,Marketing,2019-01-01,5,Lumeria,82767,2,0,0
488,Anne Simmons,29,Development,2013-01-01,1,Drogol,95122,4,0,0
489,Lisa Garcia,38,Marketing,2016-01-01,10,Zebronia,103292,5,0,0
490,Shawn Bush,44,Operations,2023-01-01,10,Drogol,99548,5,0,0
491,Christina Mckee,42,Development,2024-01-01,19,Drogol,127208,5,0,0
492,Brandon Morton,42,Development,2018-01-01,19,Arkalon,139999,4,0,0
493,Larry Johnson,35,Sales,2023-01-01,1,Vantor,124313,3,79421,0
494,Cheryl Gay,40,Development,2010-01-01,10,Aqualis,104442,3,0,0
495,Catherine Gilbert,41,Marketing,2021-01-01,17,Zebronia,106927,3,0,0
496,Amber Odonnell PhD,54,Marketing,2020-01-01,15,Nirvon,117411,5,0,0
497,Lisa Holt,39,Sales,2020-01-01,6,Arkalon,159774,4,123059,0
498,John Hartman,41,Development,2014-01-01,18,Utopia,125442,3,0,0
499,William Navarro,31,Support,2015-01-01,8,Kaldora,92213,2,0,3
500,Glenda Martin,43,Support,2018-01-01,18,Vantor,89095,3,0,2
501,Tina Nelson,41,Development,2011-01-01,5,Aqualis,93422,3,0,0
502,Raymond Lang,40,Sales,2011-01-01,10,Zebronia,122058,2,81626,0
503,Matthew Morris,46,Operations,2026-01-01,16,Zebronia,99482,3,0,0
504,Melissa Steele,42,Operations,2025-01-01,14,Kaldora,96708,3,0,0
505,Nancy Brooks,45,Support,2023-01-01,15,Xentara,84719,1,0,2
506,Mark Dougherty,46,Development,2026-01-01,3,Xentara,72219,2,0,0
507,John Bradley,48,Support,2023-01-01,17,Aqualis,78458,1,0,2
508,Janice Lopez,52,Development,2023-01-01,15,Nirvon,114633,2,0,0
509,Matthew Long,26,Marketing,2012-01-01,4,Nirvon,85775,3,0,0
510,Jessica Curtis,48,Sales,2012-01-01,7,Xentara,140642,3,109041,0
511,Jared Parker,43,Marketing,2021-01-01,4,Drogol,82414,2,0,0
512,James Brown,46,Operations,2012-01-01,5,Xentara,103038,5,0,0
513,Adam Morrison,46,Support,2022-01-01,19,Vantor,108351,4,0,4
514,Kristina Freeman,41,Development,2019-01-01,3,Nirvon,85603,2,0,0
515,Jennifer Davis,51,Development,2025-01-01,19,Arkalon,124147,5,0,0
516,Mark Smith,62,Operations,2018-01-01,19,Xentara,126522,4,0,0
517,Rachel Hanna,41,Sales,2021-01-01,13,Vantor,86846,1,29409,0
518,Herbert Joseph,44,Support,2013-01-01,20,Zebronia,85437,1,0,2
519,Michelle Coleman,55,Sales,2015-01-01,12,Lumeria,149438,4,117395,0
520,Valerie Munoz,48,Sales,2013-01-01,8,Zebronia,102803,2,49526,0
521,Bradley Johnson,43,Operations,2015-01-01,19,Kaldora,124723,5,0,0
522,Kari Moss,44,Marketing,2022-01-01,15,Xentara,109579,5,0,0
523,Lisa Powers,53,Operations,2013-01-01,18,Kaldora,117896,4,0,0
524,Colton Larson,51,Sales,2025-01-01,15,Zebronia,77887,1,26428,0
525,Jon Simmons,60,Development,2013-01-01,18,Arkalon,137834,4,0,0
526,Gerald Owens,56,Development,2017-01-01,20,Drogol,127832,2,0,0
527,Amanda Morris,52,Support,2025-01-01,18,Zebronia,104221,5,0,5
528,Tina Morris,34,Operations,2016-01-01,8,Lumeria,93240,2,0,0
529,Erica Johnson,49,Operations,2019-01-01,19,Vantor,127578,4,0,0
530,Keith Pratt,41,Development,2017-01-01,8,Drogol,114835,5,0,0
531,Patricia King,37,Operations,2015-01-01,15,Vantor,113249,4,0,0
532,Eric Johnson,40,Support,2018-01-01,5,Aqualis,78115,1,0,1
533,Shaun Huber,37,Development,2010-01-01,1,Xentara,82309,3,0,0
534,Thomas Perez,56,Development,2014-01-01,13,Xentara,110123,2,0,0
535,Christopher Rodriguez,32,Operations,2025-01-01,2,Utopia,80035,5,0,0
536,Jennifer Watson,30,Development,2012-01-01,8,Aqualis,100759,3,0,0
537,Theodore Solomon,36,Marketing,2020-01-01,7,Utopia,87806,2,0,0
538,Brandon Jones,52,Operations,2015-01-01,11,Xentara,112102,4,0,0
539,Tyler Hernandez,51,Development,2023-01-01,15,Kaldora,120016,5,0,0
540,Debbie Alexander MD,59,Support,2025-01-01,18,Kaldora,88207,3,0,3
541,James Williams,47,Sales,2016-01-01,13,Vantor,123404,2,85487,0
542,Mark Scott,48,Development,2010-01-01,11,Arkalon,122339,5,0,0
543,Matthew Harding,48,Development,2024-01-01,16,Zebronia,112823,3,0,0
544,Mr. Joshua Perry,46,Support,2011-01-01,12,Xentara,89419,3,0,2
545,Misty Chan,45,Operations,2018-01-01,6,Lumeria,87583,2,0,0
546,Blake Lopez,42,Marketing,2024-01-01,5,Vantor,84273,5,0,0
547,Glenn Carey,46,Development,2014-01-01,2,Xentara,96740,4,0,0
548,Thomas Graham,50,Support,2026-01-01,14,Kaldora,105927,5,0,5
549,Trevor Lyons,38,Sales,2012-01-01,12,Xentara,103446,2,49302,0
550,Evan Walters,47,Operations,2025-01-01,8,Lumeria,92989,5,0,0
551,Jonathan Skinner,32,Development,2010-01-01,4,Zebronia,104493,5,0,0
552,Annette Peterson,35,Support,2015-01-01,4,Zebronia,107244,4,0,3
553,Michael Lawson,38,Development,2018-01-01,12,Lumeria,118482,5,0,0
554,Melissa Moore,40,Marketing,2015-01-01,18,Aqualis,120197,4,0,0
555,Jennifer Johnson,51,Development,2013-01-01,14,Aqualis,128467,4,0,0
556,Russell Norman,34,Operations,2021-01-01,5,Aqualis,85979,2,0,0
557,Jade Craig,34,Development,2010-01-01,1,Kaldora,90965,5,0,0
558,James Turner,52,Support,2020-01-01,11,Zebronia,88256,2,0,2
559,John Kelley,43,Marketing,2020-01-01,14,Drogol,102276,3,0,0
560,Caroline Cruz,31,Operations,2011-01-01,7,Vantor,103434,4,0,0
561,Christopher Lee,35,Development,2011-01-01,13,Nirvon,112573,3,0,0
562,Maria Long,32,Support,2022-01-01,5,Lumeria,95301,3,0,4
563,Sarah Miller,42,Sales,2025-01-01,15,Zebronia,87441,2,38672,0
564,Michele Perry,46,Operations,2021-01-01,5,Lumeria,102970,5,0,0
565,Stacey Andrews,40,Marketing,2014-01-01,6,Xentara,92799,4,0,0
566,Rose Petersen,37,Operations,2015-01-01,8,Xentara,92759,2,0,0
567,Tara Garcia,58,Development,2019-01-01,13,Kaldora,125536,4,0,0
568,Mary Hayes,50,Support,2014-01-01,15,Drogol,110128,5,0,4
569,Cindy Johnston,37,Marketing,2014-01-01,7,Drogol,87676,2,0,0
570,Kimberly Hall,46,Development,2018-01-01,14,Drogol,119275,4,0,0
571,Kelly Brandt,53,Development,2019-01-01,9,Lumeria,102300,3,0,0
572,Bethany Mosley,35,Development,2018-01-01,6,Nirvon,94361,3,0,0
573,Katherine Patel,64,Development,2014-01-01,20,Arkalon,129441,3,0,0
574,Mrs. Lisa Holder MD,40,Operations,2017-01-01,17,Nirvon,122876,4,0,0
575,Traci Wells,39,Operations,2020-01-01,3,Drogol,100966,5,0,0
576,Christy Rice,38,Sales,2022-01-01,16,Nirvon,128407,3,97715,0
577,Erica Doyle MD,29,Development,2015-01-01,3,Zebronia,102660,5,0,0
578,Jessica Wilson,29,Marketing,2024-01-01,2,Drogol,74398,4,0,0
579,Debra Rodriguez,42,Operations,2015-01-01,10,Vantor,95027,2,0,0
580,Eric Evans,34,Sales,2023-01-01,2,Vantor,81758,1,29825,0
581,Meghan Villegas,36,Support,2023-01-01,2,Drogol,70627,1,0,1
582,Christopher Hoffman,36,Marketing,2016-01-01,9,Xentara,90594,2,0,0
583,April Trujillo,40,Marketing,2024-01-01,6,Xentara,90503,4,0,0
584,Richard Morris,46,Development,2025-01-01,5,Aqualis,87558,4,0,0
585,Misty Stone,51,Development,2012-01-01,7,Lumeria,104991,5,0,0
586,Becky Ochoa,44,Support,2022-01-01,10,Vantor,101569,3,0,4
587,Kyle Sanchez,47,Sales,2017-01-01,15,Drogol,137438,4,94540,0
588,Joseph Garcia,49,Support,2010-01-01,17,Arkalon,123019,5,0,5
589,Ann King,37,Operations,2024-01-01,12,Drogol,104110,4,0,0
590,Shannon Mcdowell,50,Marketing,2025-01-01,15,Aqualis,95387,3,0,0
591,Joseph Velasquez,52,Development,2011-01-01,18,Utopia,125656,3,0,0
592,Catherine Melton,55,Support,2017-01-01,10,Zebronia,76988,1,0,1
593,Ashley Roberts,33,Development,2017-01-01,3,Lumeria,102261,5,0,0
594,Linda Martinez,42,Sales,2020-01-01,10,Aqualis,164328,5,139431,0
595,Heather Hudson,28,Development,2021-01-01,5,Utopia,89864,2,0,0
596,Erika Morrison,60,Support,2024-01-01,20,Arkalon,105623,4,0,5
597,Michael Lopez,52,Sales,2017-01-01,16,Aqualis,144532,4,95093,0
598,Justin Brown,56,Support,2013-01-01,14,Vantor,88086,2,0,2
599,Mark Koch,36,Support,2019-01-01,8,Arkalon,118297,5,0,4
600,Justin Frye,42,Sales,2012-01-01,8,Utopia,108201,2,54345,0
601,Nicole Garcia,56,Development,2017-01-01,14,Kaldora,123136,5,0,0
602,Daniel Lawrence,42,Support,2023-01-01,16,Lumeria,112275,4,0,5
603,Jasmin Black,42,Marketing,2012-01-01,14,Vantor,114214,5,0,0
604,Cynthia Smith,32,Support,2012-01-01,10,Lumeria,76736,1,0,1
605,Derrick Savage,54,Development,2025-01-01,19,Nirvon,117917,3,0,0
606,Donald Green,49,Operations,2021-01-01,17,Aqualis,117308,4,0,0
607,Mitchell Nguyen,46,Support,2023-01-01,11,Zebronia,69317,1,0,1
608,Roberto Griffin MD,28,Development,2017-01-01,4,Arkalon,88110,2,0,0
609,Joseph Robertson,34,Sales,2015-01-01,11,Drogol,144957,3,119045,0
610,Jessica Sutton,41,Marketing,2020-01-01,18,Vantor,123087,5,0,0
611,Teresa Wright,44,Support,2011-01-01,14,Lumeria,107505,4,0,4
612,Jessica Hogan,53,Sales,2024-01-01,16,Vantor,105735,2,54986,0
613,Susan Collins,53,Support,2010-01-01,19,Lumeria,122229,5,0,5
614,Susan Raymond,37,Support,2017-01-01,10,Arkalon,103243,3,0,4
615,Steven Simmons,50,Development,2010-01-01,6,Zebronia,94037,3,0,0
616,Lynn Best,41,Development,2025-01-01,17,Aqualis,109938,2,0,0
617,Zachary White,38,Development,2015-01-01,8,Kaldora,99374,3,0,0
618,Karen Irwin,45,Marketing,2022-01-01,4,Lumeria,86849,4,0,0
619,Sarah Malone,43,Operations,2022-01-01,16,Utopia,118288,5,0,0
620,Jessica Edwards,34,Operations,2016-01-01,3,Xentara,84833,3,0,0
621,Alyssa Eaton,30,Development,2023-01-01,5,Arkalon,95675,5,0,0
622,Cynthia Rose,52,Sales,2013-01-01,13,Arkalon,145536,3,116761,0
623,Alexander Green,54,Support,2025-01-01,9,Vantor,98191,4,0,4
624,Marvin Phelps,24,Development,2010-01-01,1,Kaldora,97307,5,0,0
625,Monica Orr,29,Development,2012-01-01,4,Zebronia,95105,4,0,0
626,Jodi Donovan,52,Development,2021-01-01,7,Vantor,104729,5,0,0
627,Dr. Rachel Stein DDS,35,Operations,2022-01-01,5,Nirvon,85922,4,0,0
628,Nicole Wilson,43,Support,2017-01-01,16,Xentara,122600,5,0,5
629,David Alvarado,45,Operations,2024-01-01,8,Arkalon,91772,3,0,0
630,Lynn Johnson,28,Sales,2010-01-01,1,Drogol,110983,2,61120,0
631,Nancy Howard,49,Operations,2020-01-01,9,Aqualis,100333,4,0,0
632,Eddie Hernandez,56,Sales,2021-01-01,15,Aqualis,120733,2,78920,0
633,Taylor Ruiz,27,Support,2024-01-01,4,Vantor,100425,4,0,3
634,Jasmine Fowler,31,Development,2020-01-01,8,Vantor,113299,4,0,0
635,Tammy Randall,45,Development,2021-01-01,12,Aqualis,107608,2,0,0
636,Matthew Fritz,52,Operations,2022-01-01,8,Lumeria,85635,2,0,0
637,Jerry Freeman,56,Development,2014-01-01,17,Arkalon,122942,3,0,0
638,Tiffany Valdez,38,Marketing,2024-01-01,12,Drogol,97029,5,0,0
639,Samantha Castaneda,53,Support,2024-01-01,12,Lumeria,77739,1,0,1
640,Kimberly Allen,45,Marketing,2026-01-01,9,Kaldora,80376,2,0,0
641,Susan Fuller,37,Operations,2011-01-01,10,Utopia,105274,5,0,0
642,Sabrina Vasquez,58,Development,2022-01-01,17,Arkalon,127965,4,0,0
643,Megan Palmer,34,Development,2019-01-01,12,Aqualis,114976,4,0,0
644,Michelle Williams,27,Operations,2021-01-01,1,Aqualis,95472,5,0,0
645,Gary Morris,48,Development,2016-01-01,4,Kaldora,89575,3,0,0
646,Chelsea Jones MD,42,Development,2019-01-01,20,Xentara,135030,4,0,0
647,Michelle Hunter,61,Development,2026-01-01,16,Aqualis,113374,4,0,0
648,Kylie Hanson,45,Development,2026-01-01,9,Xentara,99110,5,0,0
649,Tony Walter,53,Operations,2012-01-01,13,Drogol,112924,5,0,0
650,Chelsea Rogers,53,Development,2022-01-01,10,Nirvon,102252,4,0,0
651,William Gomez,47,Support,2022-01-01,12,Utopia,99847,4,0,4
652,April Baldwin,41,Development,2015-01-01,7,Zebronia,103229,4,0,0
653,Margaret Moore,51,Operations,2011-01-01,10,Aqualis,102375,4,0,0
654,Alejandra Alvarez,54,Development,2014-01-01,11,Lumeria,120996,4,0,0
655,Russell Lynch,46,Marketing,2012-01-01,6,Nirvon,95198,5,0,0
656,Rebecca Thomas,52,Marketing,2020-01-01,12,Nirvon,95903,2,0,0
657,Matthew Burton,33,Development,2019-01-01,8,Kaldora,99764,3,0,0
658,Andrew Branch,40,Sales,2015-01-01,16,Drogol,143106,4,104780,0
659,Paula Archer,25,Operations,2017-01-01,2,Kaldora,92401,4,0,0
660,Breanna Arroyo,38,Development,2020-01-01,3,Xentara,86593,3,0,0
661,Deanna Foster,36,Development,2025-01-01,7,Lumeria,92024,4,0,0
662,Kari Bond,40,Marketing,2011-01-01,3,Nirvon,79396,2,0,0
663,Benjamin Weaver,31,Operations,2022-01-01,5,Arkalon,85727,4,0,0
664,William Johnson,56,Support,2021-01-01,13,Nirvon,100902,4,0,3
665,Aaron Juarez,39,Support,2024-01-01,5,Xentara,101802,5,0,4
666,Jay Booker,50,Operations,2023-01-01,7,Zebronia,91727,3,0,0
667,Juan Sanchez,30,Operations,2026-01-01,6,Nirvon,79774,3,0,0
668,Virginia Jenkins,50,Sales,2016-01-01,6,Zebronia,112830,2,66570,0
669,Marvin Gray,38,Operations,2010-01-01,10,Kaldora,113031,5,0,0
670,Amy Johnson,49,Marketing,2019-01-01,6,Utopia,97565,4,0,0
671,Christina Norris,49,Operations,2022-01-01,18,Utopia,104975,2,0,0
672,Jennifer Powell,43,Development,2017-01-01,2,Kaldora,84037,3,0,0
673,Thomas Romero,49,Marketing,2011-01-01,7,Aqualis,94844,5,0,0
674,Kaylee Harris,59,Support,2020-01-01,16,Nirvon,120894,4,0,5
675,David Jacobs,43,Marketing,2010-01-01,11,Drogol,94789,2,0,0
676,Brittany Neal,43,Operations,2023-01-01,7,Vantor,91612,3,0,0
677,Samantha Wilson,31,Operations,2019-01-01,6,Lumeria,90304,3,0,0
678,David Johnson,42,Support,2011-01-01,19,Vantor,77771,1,0,1
679,Heather Delgado,42,Sales,2022-01-01,4,Zebronia,112103,2,66182,0
680,Adam Powers,33,Operations,2020-01-01,5,Zebronia,102228,5,0,0
681,Luis Johnson,31,Support,2018-01-01,2,Zebronia,88011,2,0,2
682,Elizabeth Thomas,56,Sales,2018-01-01,18,Lumeria,115333,2,69545,0
683,Thomas Saunders,60,Operations,2017-01-01,16,Nirvon,114219,4,0,0
684,Luke Sanders,60,Support,2022-01-01,15,Arkalon,113303,4,0,5
685,Tony Bowman,59,Development,2012-01-01,16,Arkalon,132566,4,0,0
686,Elizabeth Lewis,51,Development,2019-01-01,6,Aqualis,93472,2,0,0
687,Wendy Baker,39,Sales,2022-01-01,13,Zebronia,165076,5,138143,0
688,Kyle Lawson,40,Sales,2023-01-01,5,Kaldora,105310,2,53214,0
689,Cassandra Harrell,54,Operations,2017-01-01,14,Arkalon,103367,2,0,0
690,Eric Johnson,50,Sales,2011-01-01,17,Lumeria,135761,3,99961,0
691,Samuel Krueger,50,Marketing,2012-01-01,17,Xentara,107700,3,0,0
692,Kimberly Davis,52,Development,2015-01-01,18,Zebronia,133315,5,0,0
693,Judith Sanchez,54,Development,2018-01-01,18,Nirvon,130120,4,0,0
694,Chase Sims,32,Development,2026-01-01,8,Zebronia,90723,3,0,0
695,Lance Hernandez,62,Development,2025-01-01,18,Utopia,120049,4,0,0
696,Michelle Byrd,42,Marketing,2022-01-01,10,Nirvon,93128,4,0,0
697,Nicole Hardy,38,Operations,2023-01-01,13,Lumeria,107493,4,0,0
698,Andrew Carlson,56,Operations,2013-01-01,19,Vantor,118420,3,0,0
699,Amanda Alvarado,34,Operations,2018-01-01,8,Vantor,94356,3,0,0
700,Sarah Matthews,42,Development,2019-01-01,19,Lumeria,125473,2,0,0